"Name","Value"
"AGENT","1"
"ALLUSERSPROFILE","C:\ProgramData"
"APPDATA","C:\Users\Parth Shinde\AppData\Roaming"
"ChocolateyInstall","C:\ProgramData\chocolatey"
"ChocolateyLastPathUpdate","133997200905041531"
"CommonProgramFiles","C:\Program Files\Common Files"
"CommonProgramFiles(x86)","C:\Program Files (x86)\Common Files"
"CommonProgramW6432","C:\Program Files\Common Files"
"COMPUTERNAME","PARTYBOY"
"ComSpec","C:\WINDOWS\system32\cmd.exe"
"DriverData","C:\Windows\System32\Drivers\DriverData"
"GIT_LFS_PATH","C:\Program Files\Git LFS"
"HOMEDRIVE","C:"
"HOMEPATH","\Users\Parth Shinde"
"LOCALAPPDATA","C:\Users\Parth Shinde\AppData\Local"
"LOGONSERVER","\\PARTYBOY"
"npm_config_user_agent","npm/undefined node/v24.3.0 win32 x64 workspaces/false"
"NUMBER_OF_PROCESSORS","12"
"OLLAMA_HOST","0.0.0.0:11434"
"OneDrive","C:\Users\Parth Shinde\OneDrive"
"OPENCODE","1"
"OPENCODE_PID","9304"
"OPENCODE_PROCESS_ROLE","worker"
"OPENCODE_RUN_ID","a8c6212d-276c-4b3a-b75e-b46c81665da3"
"OS","Windows_NT"
"Path","C:\Program Files\WindowsApps\Microsoft.PowerShell_7.6.2.0_x64__8wekyb3d8bbwe;C:\Python314\Scripts\;C:\Python314\;C:\E\oracle\dbhomeXE\bin;D:\oracle\dbhomeXE\bin;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\ProgramData\chocolatey\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git LFS;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\GitHub CLI\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\gsudo\Current;C:\Program Files\dotnet\;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Users\Parth Shinde\scoop\apps\mpv\current;C:\Users\Parth Shinde\AppData\Local\pnpm\bin;C:\Program Files\WindowsApps\Microsoft.PowerShell_7.6.2.0_x64__8wekyb3d8bbwe;c:\Users\Parth Shinde\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;c:\Users\Parth Shinde\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli;C:\Program Files\coreutils\bin;C:\Python314\Scripts\;C:\Python314\;C:\E\oracle\dbhomeXE\bin;D:\oracle\dbhomeXE\bin;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\ProgramData\chocolatey\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git LFS;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\GitHub CLI\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\gsudo\Current;C:\Users\Parth Shinde\scoop\shims;C:\Users\Parth Shinde\AppData\Local\Microsoft\WindowsApps;C:\Users\Parth Shinde\AppData\Local\GitHubDesktop\bin;C:\ffmpeg\ffmpeg.exe;C:\ffmpeg\bin;C:\ffmpeg\bin\ffmpeg.exe;C:\msys64\ucrt64\bin;C:\ffmpeg;C:\Users\Parth Shinde\AppData\Local\Microsoft\WinGet\Links;C:\Users\Parth Shinde\AppData\Local\Programs\Ollama;C:\Users\Parth Shinde\AppData\Local\Microsoft\WinGet\Packages\Google.PlatformTools_Microsoft.Winget.Source_8wekyb3d8bbwe\platform-tools;C:\Users\Parth Shinde\Downloads\platform-tools-latest-windows\platform-tools;C:\Users\Parth Shinde\AppData\Local\Microsoft\WinGet\Packages\yt-dlp.FFmpeg_Microsoft.Winget.Source_8wekyb3d8bbwe\ffmpeg-N-124279-g0f6ba39122-win64-gpl\bin;C:\Users\Parth Shinde\AppData\Local\Voidstar\FilePilot;C:\Users\Parth Shinde\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\Scripts;C:\Users\Parth Shinde\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Parth Shinde\AppData\Roaming\npm;C:\Program Files\coreutils\cmd;C:\Users\Parth Shinde\AppData\Roaming\Python\Python314\Scripts;C:\Users\Parth Shinde\AppData\Local\Microsoft\WinGet\Packages\aria2.aria2_Microsoft.Winget.Source_8wekyb3d8bbwe\aria2-1.37.0-win-64bit-build1;C:\Users\Parth Shinde\AppData\Local\Microsoft\WinGet\Packages\mpv-player.mpv-CI.MSVC_Microsoft.Winget.Source_8wekyb3d8bbwe"
"PATHEXT",".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW;.CPL"
"PIP_NO_CACHE_DIR","off"
"PNPM_HOME","C:\Users\Parth Shinde\AppData\Local\pnpm"
"POWERSHELL_TELEMETRY_OPTOUT","1"
"PROCESSOR_ARCHITECTURE","AMD64"
"PROCESSOR_IDENTIFIER","Intel64 Family 6 Model 186 Stepping 2, GenuineIntel"
"PROCESSOR_LEVEL","6"
"PROCESSOR_REVISION","ba02"
"ProgramData","C:\ProgramData"
"ProgramFiles","C:\Program Files"
"ProgramFiles(x86)","C:\Program Files (x86)"
"ProgramW6432","C:\Program Files"
"PSExecutionPolicyPreference","Bypass"
"PSModulePath","C:\Users\Parth Shinde\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\PowerShell\Modules\"
"PUBLIC","C:\Users\Public"
"SESSIONNAME","Console"
"SystemDrive","C:"
"SystemRoot","C:\WINDOWS"
"TEMP","C:\Temp"
"TMP","C:\Temp"
"USERDOMAIN","PARTYBOY"
"USERDOMAIN_ROAMINGPROFILE","PARTYBOY"
"USERNAME","Parth Shinde"
"USERPROFILE","C:\Users\Parth Shinde"
"windir","C:\WINDOWS"
"WSLENV","WT_SESSION:WT_PROFILE_ID:"
"WT_PROFILE_ID","{61c54bbd-c2c6-5271-96e7-009a87ff44bf}"
"WT_SESSION","2a82afea-70ff-4cf5-a329-e97fc6ae4e1e"
"ZES_ENABLE_SYSMAN","1"
